date_only,Negative,Neutral,Positive
2025-01-12,18.181818181818183,9.090909090909092,72.72727272727273
2025-01-13,33.33333333333333,0.0,66.66666666666666
2025-01-14,33.33333333333333,11.11111111111111,55.55555555555556
2025-01-15,0.0,20.0,80.0
2025-01-16,33.33333333333333,22.22222222222222,44.44444444444444
2025-01-17,50.0,12.5,37.5
2025-01-18,20.0,20.0,60.0
2025-01-19,25.0,25.0,50.0
2025-01-20,33.33333333333333,0.0,66.66666666666666
2025-01-21,33.33333333333333,0.0,66.66666666666666
2025-01-22,14.285714285714285,0.0,85.71428571428571
2025-01-23,18.181818181818183,36.36363636363637,45.45454545454545
2025-01-24,25.0,0.0,75.0
2025-01-25,6.25,18.75,75.0
2025-01-26,10.0,10.0,80.0
2025-01-27,11.11111111111111,11.11111111111111,77.77777777777779
2025-01-28,16.666666666666664,0.0,83.33333333333334
2025-01-29,20.0,20.0,60.0
2025-01-30,9.090909090909092,9.090909090909092,81.81818181818183
2025-01-31,40.0,0.0,60.0
2025-02-01,0.0,0.0,100.0
2025-02-02,50.0,0.0,50.0
2025-02-03,14.285714285714285,14.285714285714285,71.42857142857143
2025-02-04,33.33333333333333,16.666666666666664,50.0
2025-02-05,20.0,0.0,80.0
2025-02-06,0.0,0.0,100.0
2025-02-07,0.0,0.0,100.0
2025-02-08,33.33333333333333,0.0,66.66666666666666
2025-02-09,11.11111111111111,22.22222222222222,66.66666666666666
2025-02-10,0.0,33.33333333333333,66.66666666666666
2025-02-11,60.0,20.0,20.0
2025-02-12,50.0,0.0,50.0
2025-02-13,33.33333333333333,33.33333333333333,33.33333333333333
2025-02-14,33.33333333333333,33.33333333333333,33.33333333333333
2025-02-15,0.0,0.0,100.0
2025-02-16,25.0,0.0,75.0
2025-02-17,25.0,50.0,25.0
2025-02-18,33.33333333333333,0.0,66.66666666666666
2025-02-19,33.33333333333333,33.33333333333333,33.33333333333333
2025-02-20,0.0,14.285714285714285,85.71428571428571
2025-02-21,0.0,25.0,75.0
2025-02-22,0.0,25.0,75.0
2025-02-23,50.0,0.0,50.0
2025-02-24,0.0,0.0,100.0
2025-02-25,33.33333333333333,0.0,66.66666666666666
2025-02-26,0.0,0.0,100.0
2025-02-27,25.0,25.0,50.0
2025-02-28,25.0,0.0,75.0
2025-03-02,27.27272727272727,0.0,72.72727272727273
2025-03-03,0.0,50.0,50.0
2025-03-04,25.0,25.0,50.0
2025-03-05,0.0,0.0,100.0
2025-03-06,25.0,0.0,75.0
2025-03-07,0.0,0.0,100.0
2025-03-08,50.0,0.0,50.0
2025-03-09,12.5,25.0,62.5
2025-03-10,20.0,20.0,60.0
2025-03-11,0.0,0.0,100.0
2025-03-12,66.66666666666666,0.0,33.33333333333333
2025-03-13,0.0,28.57142857142857,71.42857142857143
2025-03-14,0.0,0.0,100.0
2025-03-15,0.0,0.0,100.0
2025-03-16,33.33333333333333,0.0,66.66666666666666
2025-03-17,0.0,0.0,100.0
2025-03-18,33.33333333333333,33.33333333333333,33.33333333333333
2025-03-19,50.0,0.0,50.0
2025-03-20,25.0,25.0,50.0
2025-03-21,0.0,50.0,50.0
2025-03-22,25.0,0.0,75.0
2025-03-23,0.0,50.0,50.0
2025-03-24,0.0,0.0,100.0
2025-03-25,60.0,0.0,40.0
2025-03-26,0.0,25.0,75.0
2025-03-27,12.5,50.0,37.5
2025-03-28,25.0,50.0,25.0
2025-03-29,60.0,20.0,20.0
2025-03-30,14.285714285714285,0.0,85.71428571428571
2025-03-31,0.0,20.0,80.0
2025-04-01,12.5,12.5,75.0
2025-04-02,20.0,20.0,60.0
2025-04-03,33.33333333333333,16.666666666666664,50.0
2025-04-04,57.14285714285714,0.0,42.857142857142854
2025-04-05,16.666666666666664,33.33333333333333,50.0
2025-04-06,0.0,0.0,100.0
2025-04-07,50.0,0.0,50.0
2025-04-08,12.5,12.5,75.0
2025-04-09,22.22222222222222,0.0,77.77777777777779
2025-04-10,33.33333333333333,0.0,66.66666666666666
2025-04-11,0.0,0.0,100.0
2025-04-12,0.0,0.0,100.0
2025-04-13,0.0,50.0,50.0
2025-04-14,33.33333333333333,33.33333333333333,33.33333333333333
2025-04-16,50.0,0.0,50.0
2025-04-17,0.0,0.0,100.0
2025-04-18,33.33333333333333,33.33333333333333,33.33333333333333
2025-04-19,20.0,20.0,60.0
2025-04-20,0.0,25.0,75.0
2025-04-21,16.666666666666664,16.666666666666664,66.66666666666666
2025-04-22,16.666666666666664,50.0,33.33333333333333
2025-04-23,16.666666666666664,16.666666666666664,66.66666666666666
